"d","k0","k1","seed","weight_shared","balanced","alpha_p","beta_p","model","b","nlabel"
50,1,2,1,0.5,"balanced",1,1,"SPM",0.666666666666667,5
50,1,2,1,0.5,"balanced",1,1,"BPM",0.666666666666667,5
50,1,2,1,0.5,"balanced",2,5,"SPM",0.666666666666667,5
50,1,2,1,0.5,"balanced",2,5,"BPM",0.666666666666667,5
50,1,2,1,0.5,"balanced",0.5,0.5,"SPM",0.666666666666667,5
50,1,2,1,0.5,"balanced",0.5,0.5,"BPM",0.666666666666667,5
50,2,1,2,0.5,"balanced",1,1,"SPM",0.666666666666667,5
50,2,1,2,0.5,"balanced",1,1,"BPM",0.666666666666667,5
50,2,1,2,0.5,"balanced",2,5,"SPM",0.666666666666667,5
50,2,1,2,0.5,"balanced",2,5,"BPM",0.666666666666667,5
50,2,1,2,0.5,"balanced",0.5,0.5,"SPM",0.666666666666667,5
50,2,1,2,0.5,"balanced",0.5,0.5,"BPM",0.666666666666667,5
50,3,0,3,0.5,"balanced",1,1,"SPM",0.666666666666667,5
50,3,0,3,0.5,"balanced",1,1,"BPM",0.666666666666667,5
50,3,0,3,0.5,"balanced",2,5,"SPM",0.666666666666667,5
50,3,0,3,0.5,"balanced",2,5,"BPM",0.666666666666667,5
50,3,0,3,0.5,"balanced",0.5,0.5,"SPM",0.666666666666667,5
50,3,0,3,0.5,"balanced",0.5,0.5,"BPM",0.666666666666667,5
200,1,8,4,0.5,"balanced",1,1,"SPM",0.222222222222222,5
200,1,8,4,0.5,"balanced",1,1,"BPM",0.222222222222222,5
200,1,8,4,0.5,"balanced",2,5,"SPM",0.222222222222222,5
200,1,8,4,0.5,"balanced",2,5,"BPM",0.222222222222222,5
200,1,8,4,0.5,"balanced",0.5,0.5,"SPM",0.222222222222222,5
200,1,8,4,0.5,"balanced",0.5,0.5,"BPM",0.222222222222222,5
200,2,7,5,0.5,"balanced",1,1,"SPM",0.222222222222222,5
200,2,7,5,0.5,"balanced",1,1,"BPM",0.222222222222222,5
200,2,7,5,0.5,"balanced",2,5,"SPM",0.222222222222222,5
200,2,7,5,0.5,"balanced",2,5,"BPM",0.222222222222222,5
200,2,7,5,0.5,"balanced",0.5,0.5,"SPM",0.222222222222222,5
200,2,7,5,0.5,"balanced",0.5,0.5,"BPM",0.222222222222222,5
200,3,6,6,0.5,"balanced",1,1,"SPM",0.222222222222222,5
200,3,6,6,0.5,"balanced",1,1,"BPM",0.222222222222222,5
200,3,6,6,0.5,"balanced",2,5,"SPM",0.222222222222222,5
200,3,6,6,0.5,"balanced",2,5,"BPM",0.222222222222222,5
200,3,6,6,0.5,"balanced",0.5,0.5,"SPM",0.222222222222222,5
200,3,6,6,0.5,"balanced",0.5,0.5,"BPM",0.222222222222222,5
200,4,5,7,0.5,"balanced",1,1,"SPM",0.222222222222222,5
200,4,5,7,0.5,"balanced",1,1,"BPM",0.222222222222222,5
200,4,5,7,0.5,"balanced",2,5,"SPM",0.222222222222222,5
200,4,5,7,0.5,"balanced",2,5,"BPM",0.222222222222222,5
200,4,5,7,0.5,"balanced",0.5,0.5,"SPM",0.222222222222222,5
200,4,5,7,0.5,"balanced",0.5,0.5,"BPM",0.222222222222222,5
200,5,4,8,0.5,"balanced",1,1,"SPM",0.222222222222222,5
200,5,4,8,0.5,"balanced",1,1,"BPM",0.222222222222222,5
200,5,4,8,0.5,"balanced",2,5,"SPM",0.222222222222222,5
200,5,4,8,0.5,"balanced",2,5,"BPM",0.222222222222222,5
200,5,4,8,0.5,"balanced",0.5,0.5,"SPM",0.222222222222222,5
200,5,4,8,0.5,"balanced",0.5,0.5,"BPM",0.222222222222222,5
200,6,3,9,0.5,"balanced",1,1,"SPM",0.222222222222222,5
200,6,3,9,0.5,"balanced",1,1,"BPM",0.222222222222222,5
200,6,3,9,0.5,"balanced",2,5,"SPM",0.222222222222222,5
200,6,3,9,0.5,"balanced",2,5,"BPM",0.222222222222222,5
200,6,3,9,0.5,"balanced",0.5,0.5,"SPM",0.222222222222222,5
200,6,3,9,0.5,"balanced",0.5,0.5,"BPM",0.222222222222222,5
200,7,2,10,0.5,"balanced",1,1,"SPM",0.222222222222222,5
200,7,2,10,0.5,"balanced",1,1,"BPM",0.222222222222222,5
200,7,2,10,0.5,"balanced",2,5,"SPM",0.222222222222222,5
200,7,2,10,0.5,"balanced",2,5,"BPM",0.222222222222222,5
200,7,2,10,0.5,"balanced",0.5,0.5,"SPM",0.222222222222222,5
200,7,2,10,0.5,"balanced",0.5,0.5,"BPM",0.222222222222222,5
200,8,1,11,0.5,"balanced",1,1,"SPM",0.222222222222222,5
200,8,1,11,0.5,"balanced",1,1,"BPM",0.222222222222222,5
200,8,1,11,0.5,"balanced",2,5,"SPM",0.222222222222222,5
200,8,1,11,0.5,"balanced",2,5,"BPM",0.222222222222222,5
200,8,1,11,0.5,"balanced",0.5,0.5,"SPM",0.222222222222222,5
200,8,1,11,0.5,"balanced",0.5,0.5,"BPM",0.222222222222222,5
200,9,0,12,0.5,"balanced",1,1,"SPM",0.222222222222222,5
200,9,0,12,0.5,"balanced",1,1,"BPM",0.222222222222222,5
200,9,0,12,0.5,"balanced",2,5,"SPM",0.222222222222222,5
200,9,0,12,0.5,"balanced",2,5,"BPM",0.222222222222222,5
200,9,0,12,0.5,"balanced",0.5,0.5,"SPM",0.222222222222222,5
200,9,0,12,0.5,"balanced",0.5,0.5,"BPM",0.222222222222222,5
800,1,32,13,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,1,32,13,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,1,32,13,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,1,32,13,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,1,32,13,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,1,32,13,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,2,31,14,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,2,31,14,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,2,31,14,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,2,31,14,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,2,31,14,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,2,31,14,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,3,30,15,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,3,30,15,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,3,30,15,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,3,30,15,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,3,30,15,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,3,30,15,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,4,29,16,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,4,29,16,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,4,29,16,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,4,29,16,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,4,29,16,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,4,29,16,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,5,28,17,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,5,28,17,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,5,28,17,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,5,28,17,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,5,28,17,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,5,28,17,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,6,27,18,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,6,27,18,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,6,27,18,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,6,27,18,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,6,27,18,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,6,27,18,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,7,26,19,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,7,26,19,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,7,26,19,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,7,26,19,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,7,26,19,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,7,26,19,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,8,25,20,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,8,25,20,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,8,25,20,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,8,25,20,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,8,25,20,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,8,25,20,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,9,24,21,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,9,24,21,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,9,24,21,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,9,24,21,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,9,24,21,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,9,24,21,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,10,23,22,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,10,23,22,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,10,23,22,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,10,23,22,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,10,23,22,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,10,23,22,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,11,22,23,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,11,22,23,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,11,22,23,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,11,22,23,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,11,22,23,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,11,22,23,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,12,21,24,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,12,21,24,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,12,21,24,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,12,21,24,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,12,21,24,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,12,21,24,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,13,20,25,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,13,20,25,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,13,20,25,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,13,20,25,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,13,20,25,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,13,20,25,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,14,19,26,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,14,19,26,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,14,19,26,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,14,19,26,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,14,19,26,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,14,19,26,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,15,18,27,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,15,18,27,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,15,18,27,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,15,18,27,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,15,18,27,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,15,18,27,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,16,17,28,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,16,17,28,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,16,17,28,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,16,17,28,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,16,17,28,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,16,17,28,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,17,16,29,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,17,16,29,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,17,16,29,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,17,16,29,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,17,16,29,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,17,16,29,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,18,15,30,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,18,15,30,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,18,15,30,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,18,15,30,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,18,15,30,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,18,15,30,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,19,14,31,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,19,14,31,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,19,14,31,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,19,14,31,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,19,14,31,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,19,14,31,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,20,13,32,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,20,13,32,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,20,13,32,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,20,13,32,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,20,13,32,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,20,13,32,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,21,12,33,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,21,12,33,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,21,12,33,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,21,12,33,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,21,12,33,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,21,12,33,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,22,11,34,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,22,11,34,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,22,11,34,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,22,11,34,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,22,11,34,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,22,11,34,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,23,10,35,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,23,10,35,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,23,10,35,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,23,10,35,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,23,10,35,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,23,10,35,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,24,9,36,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,24,9,36,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,24,9,36,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,24,9,36,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,24,9,36,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,24,9,36,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,25,8,37,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,25,8,37,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,25,8,37,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,25,8,37,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,25,8,37,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,25,8,37,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,26,7,38,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,26,7,38,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,26,7,38,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,26,7,38,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,26,7,38,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,26,7,38,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,27,6,39,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,27,6,39,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,27,6,39,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,27,6,39,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,27,6,39,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,27,6,39,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,28,5,40,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,28,5,40,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,28,5,40,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,28,5,40,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,28,5,40,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,28,5,40,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,29,4,41,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,29,4,41,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,29,4,41,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,29,4,41,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,29,4,41,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,29,4,41,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,30,3,42,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,30,3,42,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,30,3,42,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,30,3,42,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,30,3,42,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,30,3,42,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,31,2,43,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,31,2,43,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,31,2,43,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,31,2,43,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,31,2,43,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,31,2,43,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,32,1,44,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,32,1,44,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,32,1,44,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,32,1,44,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,32,1,44,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,32,1,44,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
800,33,0,45,0.5,"balanced",1,1,"SPM",0.0606060606060606,5
800,33,0,45,0.5,"balanced",1,1,"BPM",0.0606060606060606,5
800,33,0,45,0.5,"balanced",2,5,"SPM",0.0606060606060606,5
800,33,0,45,0.5,"balanced",2,5,"BPM",0.0606060606060606,5
800,33,0,45,0.5,"balanced",0.5,0.5,"SPM",0.0606060606060606,5
800,33,0,45,0.5,"balanced",0.5,0.5,"BPM",0.0606060606060606,5
