"feature","view"
"Acidaminococcus","Bacteria"
"Actinomyces","Bacteria"
"Adlercreutzia","Bacteria"
"Agathobacter","Bacteria"
"Akkermansia","Bacteria"
"Alistipes","Bacteria"
"Allisonella","Bacteria"
"Alloprevotella","Bacteria"
"Anaerofilum","Bacteria"
"Anaerofustis","Bacteria"
"Anaeroplasma","Bacteria"
"Anaerostipes","Bacteria"
"Anaerotruncus","Bacteria"
"Atopobium","Bacteria"
"Bacteroides","Bacteria"
"Barnesiella","Bacteria"
"Barnesiellaceae","Bacteria"
"Bifidobacteriaceae","Bacteria"
"Bifidobacterium","Bacteria"
"Bilophila","Bacteria"
"Blautia","Bacteria"
"Butyricicoccus","Bacteria"
"Butyricimonas","Bacteria"
"Butyrivibrio","Bacteria"
"CAG-352","Bacteria"
"CAG-56","Bacteria"
"CAG-873","Bacteria"
"Candidatus_Soleaferrea","Bacteria"
"Caproiciproducens","Bacteria"
"Catenibacterium","Bacteria"
"Christensenella","Bacteria"
"Christensenellaceae","Bacteria"
"Christensenellaceae_R-7_group","Bacteria"
"Citrobacter","Bacteria"
"Cloacibacillus","Bacteria"
"Clostridiales_vadinBB60_group","Bacteria"
"Clostridium_sensu_stricto_1","Bacteria"
"Collinsella","Bacteria"
"Comamonas","Bacteria"
"Coprobacillus","Bacteria"
"Coprobacter","Bacteria"
"Coprococcus","Bacteria"
"Coriobacteriaceae_UCG-003","Bacteria"
"Coriobacteriales_Incertae_Sedis","Bacteria"
"Cronobacter","Bacteria"
"Defluviitaleaceae_UCG-011","Bacteria"
"Desulfovibrio","Bacteria"
"Desulfovibrionaceae","Bacteria"
"Dialister","Bacteria"
"Dielma","Bacteria"
"Dorea","Bacteria"
"DTU089","Bacteria"
"Eggerthella","Bacteria"
"Eggerthellaceae","Bacteria"
"Eisenbergiella","Bacteria"
"Enorma","Bacteria"
"Enterobacter","Bacteria"
"Enterobacteriaceae","Bacteria"
"Enterococcaceae","Bacteria"
"Enterococcus","Bacteria"
"Enterorhabdus","Bacteria"
"Epulopiscium","Bacteria"
"Erysipelatoclostridium","Bacteria"
"Erysipelotrichaceae","Bacteria"
"Erysipelotrichaceae_UCG-003","Bacteria"
"Escherichia/Shigella","Bacteria"
"Eubacterium","Bacteria"
"Faecalibacterium","Bacteria"
"Faecalicoccus","Bacteria"
"Faecalitalea","Bacteria"
"Family_XIII","Bacteria"
"Family_XIII_AD3011_group","Bacteria"
"Family_XIII_UCG-001","Bacteria"
"Finegoldia","Bacteria"
"Flavonifractor","Bacteria"
"Fournierella","Bacteria"
"Fusicatenibacter","Bacteria"
"GCA-900066225","Bacteria"
"GCA-900066575","Bacteria"
"GCA-900066755","Bacteria"
"Gemella","Bacteria"
"Gordonibacter","Bacteria"
"Granulicatella","Bacteria"
"Haemophilus","Bacteria"
"Hafnia-Obesumbacterium","Bacteria"
"Holdemanella","Bacteria"
"Holdemania","Bacteria"
"Howardella","Bacteria"
"Hungatella","Bacteria"
"Intestinibacter","Bacteria"
"Intestinimonas","Bacteria"
"Klebsiella","Bacteria"
"Lachnoclostridium","Bacteria"
"Lachnospira","Bacteria"
"Lachnospiraceae","Bacteria"
"Lachnospiraceae_NC2004_group","Bacteria"
"Lachnospiraceae_UCG-003","Bacteria"
"Lactobacillus","Bacteria"
"Lactococcus","Bacteria"
"Lactonifactor","Bacteria"
"Leuconostoc","Bacteria"
"Libanicoccus","Bacteria"
"Marvinbryantia","Bacteria"
"Megamonas","Bacteria"
"Megasphaera","Bacteria"
"Melissococcus","Bacteria"
"Merdibacter","Bacteria"
"Methanobrevibacter","Bacteria"
"Mitsuokella","Bacteria"
"Muribaculaceae","Bacteria"
"Negativibacillus","Bacteria"
"Odoribacter","Bacteria"
"Olsenella","Bacteria"
"Oribacterium","Bacteria"
"Oscillibacter","Bacteria"
"Oscillospira","Bacteria"
"Oxalobacter","Bacteria"
"Parabacteroides","Bacteria"
"Paraprevotella","Bacteria"
"Parasutterella","Bacteria"
"Parvimonas","Bacteria"
"Pediococcus","Bacteria"
"Peptoclostridium","Bacteria"
"Peptococcus","Bacteria"
"Peptostreptococcus","Bacteria"
"Phascolarctobacterium","Bacteria"
"Phocaeicola","Bacteria"
"Phocea","Bacteria"
"Porphyromonas","Bacteria"
"Prevotella_2","Bacteria"
"Prevotella_7","Bacteria"
"Prevotella_9","Bacteria"
"Prevotellaceae_NK3B31_group","Bacteria"
"Pseudomonas","Bacteria"
"Pygmaiobacter","Bacteria"
"Pyramidobacter","Bacteria"
"Raoultella","Bacteria"
"Raoultibacter","Bacteria"
"Rikenella","Bacteria"
"Rikenellaceae_RC9_gut_group","Bacteria"
"Robinsoniella","Bacteria"
"Romboutsia","Bacteria"
"Roseburia","Bacteria"
"Rothia","Bacteria"
"Ruminiclostridium","Bacteria"
"Ruminiclostridium_1","Bacteria"
"Ruminiclostridium_5","Bacteria"
"Ruminiclostridium_6","Bacteria"
"Ruminiclostridium_9","Bacteria"
"Ruminococcaceae","Bacteria"
"Ruminococcaceae_UCG-007","Bacteria"
"Ruminococcaceae_UCG-008","Bacteria"
"Ruminococcaceae_UCG-009","Bacteria"
"Ruminococcaceae_UCG-010","Bacteria"
"Ruminococcaceae_UCG-011","Bacteria"
"Ruminococcus","Bacteria"
"Saccharimonadaceae","Bacteria"
"Sanguibacteroides","Bacteria"
"Sarcina","Bacteria"
"Scardovia","Bacteria"
"Selenomonas_4","Bacteria"
"Sellimonas","Bacteria"
"Senegalimassilia","Bacteria"
"Shuttleworthia","Bacteria"
"Slackia","Bacteria"
"Solobacterium","Bacteria"
"Staphylococcaceae","Bacteria"
"Staphylococcus","Bacteria"
"Streptococcus","Bacteria"
"Subdoligranulum","Bacteria"
"Sutterella","Bacteria"
"Synergistes","Bacteria"
"Terrisporobacter","Bacteria"
"Turicibacter","Bacteria"
"Tyzzerella","Bacteria"
"UBA1819","Bacteria"
"UC5-1-2E3","Bacteria"
"Veillonella","Bacteria"
"Veillonellaceae","Bacteria"
"Weissella","Bacteria"
"Agaricus","Fungi"
"Aspergillus","Fungi"
"Aureobasidium","Fungi"
"Candida","Fungi"
"Cladosporium","Fungi"
"Debaryomyces","Fungi"
"Dipodascus","Fungi"
"Filobasidium","Fungi"
"Issatchenkia","Fungi"
"Malassezia","Fungi"
"Meyerozyma","Fungi"
"Paraphaeosphaeria","Fungi"
"Penicillium","Fungi"
"Piskurozyma","Fungi"
"Rhodotorula","Fungi"
"Saccharomyces","Fungi"
"Sclerotiniaceae","Fungi"
"Vishniacozyma","Fungi"
"Acidovorax phage","Viruses"
"Acinetobacter phage","Viruses"
"Aeromonas phage","Viruses"
"Anellovirus","Viruses"
"Arthrobacter phage","Viruses"
"Bacillus phage","Viruses"
"Bacteroides phage","Viruses"
"Bacteroidetes phage","Viruses"
"Brochothrix phage","Viruses"
"Burkholderia phage","Viruses"
"Campylobacter phage","Viruses"
"Caulobacter phage","Viruses"
"Chrysovirus","Viruses"
"Clostridium phage","Viruses"
"Corynebacterium phage","Viruses"
"Enterobacteriaceae phage","Viruses"
"Enterococcus phage","Viruses"
"Environmental dsRNA virus","Viruses"
"Escherichia/Shigella phage","Viruses"
"Gokushovirinae phage","Viruses"
"Herpesviridae","Viruses"
"Klebsiella phage","Viruses"
"Lactobacillus phage","Viruses"
"Lactococcus phage","Viruses"
"Leuconostoc phage","Viruses"
"Listeria phage","Viruses"
"Mannheimia phage","Viruses"
"Megavirales","Viruses"
"Other phage","Viruses"
"Other virus","Viruses"
"Parabacteroides phage","Viruses"
"Picobirnavirus","Viruses"
"Propionibacterium phage","Viruses"
"Pseudoalteromonas phage","Viruses"
"Pseudomonas phage","Viruses"
"Rhodococcus phage","Viruses"
"Shewanella phage","Viruses"
"Sphingomonas phage","Viruses"
"Staphylococcus phage","Viruses"
"Streptococcus phage","Viruses"
"Streptomyces phage","Viruses"
"Vibrio phage","Viruses"
