"d","k0","k1","seed","weight_shared","balanced","sigma2_Mu","model","b","mu_Mu","alpha_Lambda","beta_Lambda","nlabel"
800,2,150,12,0.5,"balanced",50,"BPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.5,"unbalanced",1,"SPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.5,"unbalanced",1,"BPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.5,"unbalanced",10,"SPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.5,"unbalanced",10,"BPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.5,"unbalanced",50,"SPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.5,"unbalanced",50,"BPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"balanced",1,"SPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"balanced",1,"BPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"balanced",10,"SPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"balanced",10,"BPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"balanced",50,"SPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"balanced",50,"BPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"unbalanced",1,"SPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"unbalanced",1,"BPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"unbalanced",10,"SPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"unbalanced",10,"BPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"unbalanced",50,"SPM",0.000328947368421053,0,2,4,5
800,2,150,12,0.2,"unbalanced",50,"BPM",0.000328947368421053,0,2,4,5
800,3,145,13,0.5,"balanced",1,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.5,"balanced",1,"BPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.5,"balanced",10,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.5,"balanced",10,"BPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.5,"balanced",50,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.5,"balanced",50,"BPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.5,"unbalanced",1,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.5,"unbalanced",1,"BPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.5,"unbalanced",10,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.5,"unbalanced",10,"BPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.5,"unbalanced",50,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.5,"unbalanced",50,"BPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"balanced",1,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"balanced",1,"BPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"balanced",10,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"balanced",10,"BPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"balanced",50,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"balanced",50,"BPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"unbalanced",1,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"unbalanced",1,"BPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"unbalanced",10,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"unbalanced",10,"BPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"unbalanced",50,"SPM",0.000337837837837838,0,2,4,5
800,3,145,13,0.2,"unbalanced",50,"BPM",0.000337837837837838,0,2,4,5
800,4,140,14,0.5,"balanced",1,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.5,"balanced",1,"BPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.5,"balanced",10,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.5,"balanced",10,"BPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.5,"balanced",50,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.5,"balanced",50,"BPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.5,"unbalanced",1,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.5,"unbalanced",1,"BPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.5,"unbalanced",10,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.5,"unbalanced",10,"BPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.5,"unbalanced",50,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.5,"unbalanced",50,"BPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"balanced",1,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"balanced",1,"BPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"balanced",10,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"balanced",10,"BPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"balanced",50,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"balanced",50,"BPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"unbalanced",1,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"unbalanced",1,"BPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"unbalanced",10,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"unbalanced",10,"BPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"unbalanced",50,"SPM",0.000347222222222222,0,2,4,5
800,4,140,14,0.2,"unbalanced",50,"BPM",0.000347222222222222,0,2,4,5
800,5,135,15,0.5,"balanced",1,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.5,"balanced",1,"BPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.5,"balanced",10,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.5,"balanced",10,"BPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.5,"balanced",50,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.5,"balanced",50,"BPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.5,"unbalanced",1,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.5,"unbalanced",1,"BPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.5,"unbalanced",10,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.5,"unbalanced",10,"BPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.5,"unbalanced",50,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.5,"unbalanced",50,"BPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"balanced",1,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"balanced",1,"BPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"balanced",10,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"balanced",10,"BPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"balanced",50,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"balanced",50,"BPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"unbalanced",1,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"unbalanced",1,"BPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"unbalanced",10,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"unbalanced",10,"BPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"unbalanced",50,"SPM",0.000357142857142857,0,2,4,5
800,5,135,15,0.2,"unbalanced",50,"BPM",0.000357142857142857,0,2,4,5
800,6,130,16,0.5,"balanced",1,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.5,"balanced",1,"BPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.5,"balanced",10,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.5,"balanced",10,"BPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.5,"balanced",50,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.5,"balanced",50,"BPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.5,"unbalanced",1,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.5,"unbalanced",1,"BPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.5,"unbalanced",10,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.5,"unbalanced",10,"BPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.5,"unbalanced",50,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.5,"unbalanced",50,"BPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"balanced",1,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"balanced",1,"BPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"balanced",10,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"balanced",10,"BPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"balanced",50,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"balanced",50,"BPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"unbalanced",1,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"unbalanced",1,"BPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"unbalanced",10,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"unbalanced",10,"BPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"unbalanced",50,"SPM",0.000367647058823529,0,2,4,5
800,6,130,16,0.2,"unbalanced",50,"BPM",0.000367647058823529,0,2,4,5
800,7,125,17,0.5,"balanced",1,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.5,"balanced",1,"BPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.5,"balanced",10,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.5,"balanced",10,"BPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.5,"balanced",50,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.5,"balanced",50,"BPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.5,"unbalanced",1,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.5,"unbalanced",1,"BPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.5,"unbalanced",10,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.5,"unbalanced",10,"BPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.5,"unbalanced",50,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.5,"unbalanced",50,"BPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"balanced",1,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"balanced",1,"BPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"balanced",10,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"balanced",10,"BPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"balanced",50,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"balanced",50,"BPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"unbalanced",1,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"unbalanced",1,"BPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"unbalanced",10,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"unbalanced",10,"BPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"unbalanced",50,"SPM",0.000378787878787879,0,2,4,5
800,7,125,17,0.2,"unbalanced",50,"BPM",0.000378787878787879,0,2,4,5
800,8,120,18,0.5,"balanced",1,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.5,"balanced",1,"BPM",0.000390625,0,2,4,5
800,8,120,18,0.5,"balanced",10,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.5,"balanced",10,"BPM",0.000390625,0,2,4,5
800,8,120,18,0.5,"balanced",50,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.5,"balanced",50,"BPM",0.000390625,0,2,4,5
800,8,120,18,0.5,"unbalanced",1,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.5,"unbalanced",1,"BPM",0.000390625,0,2,4,5
800,8,120,18,0.5,"unbalanced",10,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.5,"unbalanced",10,"BPM",0.000390625,0,2,4,5
800,8,120,18,0.5,"unbalanced",50,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.5,"unbalanced",50,"BPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"balanced",1,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"balanced",1,"BPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"balanced",10,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"balanced",10,"BPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"balanced",50,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"balanced",50,"BPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"unbalanced",1,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"unbalanced",1,"BPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"unbalanced",10,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"unbalanced",10,"BPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"unbalanced",50,"SPM",0.000390625,0,2,4,5
800,8,120,18,0.2,"unbalanced",50,"BPM",0.000390625,0,2,4,5
800,9,115,19,0.5,"balanced",1,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.5,"balanced",1,"BPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.5,"balanced",10,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.5,"balanced",10,"BPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.5,"balanced",50,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.5,"balanced",50,"BPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.5,"unbalanced",1,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.5,"unbalanced",1,"BPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.5,"unbalanced",10,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.5,"unbalanced",10,"BPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.5,"unbalanced",50,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.5,"unbalanced",50,"BPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"balanced",1,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"balanced",1,"BPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"balanced",10,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"balanced",10,"BPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"balanced",50,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"balanced",50,"BPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"unbalanced",1,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"unbalanced",1,"BPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"unbalanced",10,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"unbalanced",10,"BPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"unbalanced",50,"SPM",0.000403225806451613,0,2,4,5
800,9,115,19,0.2,"unbalanced",50,"BPM",0.000403225806451613,0,2,4,5
800,10,110,20,0.5,"balanced",1,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.5,"balanced",1,"BPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.5,"balanced",10,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.5,"balanced",10,"BPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.5,"balanced",50,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.5,"balanced",50,"BPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.5,"unbalanced",1,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.5,"unbalanced",1,"BPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.5,"unbalanced",10,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.5,"unbalanced",10,"BPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.5,"unbalanced",50,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.5,"unbalanced",50,"BPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"balanced",1,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"balanced",1,"BPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"balanced",10,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"balanced",10,"BPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"balanced",50,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"balanced",50,"BPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"unbalanced",1,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"unbalanced",1,"BPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"unbalanced",10,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"unbalanced",10,"BPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"unbalanced",50,"SPM",0.000416666666666667,0,2,4,5
800,10,110,20,0.2,"unbalanced",50,"BPM",0.000416666666666667,0,2,4,5
800,11,105,21,0.5,"balanced",1,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.5,"balanced",1,"BPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.5,"balanced",10,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.5,"balanced",10,"BPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.5,"balanced",50,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.5,"balanced",50,"BPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.5,"unbalanced",1,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.5,"unbalanced",1,"BPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.5,"unbalanced",10,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.5,"unbalanced",10,"BPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.5,"unbalanced",50,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.5,"unbalanced",50,"BPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"balanced",1,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"balanced",1,"BPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"balanced",10,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"balanced",10,"BPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"balanced",50,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"balanced",50,"BPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"unbalanced",1,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"unbalanced",1,"BPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"unbalanced",10,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"unbalanced",10,"BPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"unbalanced",50,"SPM",0.000431034482758621,0,2,4,5
800,11,105,21,0.2,"unbalanced",50,"BPM",0.000431034482758621,0,2,4,5
800,12,100,22,0.5,"balanced",1,"SPM",0.000446428571428571,0,2,4,5
800,12,100,22,0.5,"balanced",1,"BPM",0.000446428571428571,0,2,4,5
800,12,100,22,0.5,"balanced",10,"SPM",0.000446428571428571,0,2,4,5
800,12,100,22,0.5,"balanced",10,"BPM",0.000446428571428571,0,2,4,5
800,12,100,22,0.5,"balanced",50,"SPM",0.000446428571428571,0,2,4,5
